Testing obj:58
Average distance between vertices: 0.26756
Average edge per vertex: 2.76923
Total vertex count: 26
Total edge count: 72
Vertex edge count: 6
Immediate neighbours: 1 2 3 4 22 25 
4 5 7 8 
10 12 14 15 16 25 

PaintInBetweenVertex(6, 13):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 255 0 0
Vertex 7: 255 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 255 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 255 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0

PaintInBetweenVertex(13, 26):

PaintInRangeGeodesic(6, 2, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 255 0 0
Vertex 5: 255 0 0
Vertex 6: 255 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 0 0 0
Vertex 10: 255 0 0
Vertex 11: 255 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
PaintInRangeGeodesic(6, 4, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 255 0 0
Vertex 5: 255 0 0
Vertex 6: 255 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 0 0 0
Vertex 10: 255 0 0
Vertex 11: 255 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
PaintInRangeGeodesic(6, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 50 0 0
Vertex 1: 0 0 0
Vertex 2: 50 0 0
Vertex 3: 58 0 0
Vertex 4: 139 0 0
Vertex 5: 139 0 0
Vertex 6: 255 0 0
Vertex 7: 210 0 0
Vertex 8: 210 0 0
Vertex 9: 58 0 0
Vertex 10: 106 0 0
Vertex 11: 106 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 33 0 0
Vertex 25: 33 0 0
PaintInRangeGeodesic(6, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 50 0 0
Vertex 1: 13 0 0
Vertex 2: 50 0 0
Vertex 3: 58 0 0
Vertex 4: 139 0 0
Vertex 5: 139 0 0
Vertex 6: 255 0 0
Vertex 7: 210 0 0
Vertex 8: 210 0 0
Vertex 9: 58 0 0
Vertex 10: 106 0 0
Vertex 11: 106 0 0
Vertex 12: 13 0 0
Vertex 13: 3 0 0
Vertex 14: 3 0 0
Vertex 15: 0 0 0
Vertex 16: 3 0 0
Vertex 17: 3 0 0
Vertex 18: 0 0 0
Vertex 19: 3 0 0
Vertex 20: 3 0 0
Vertex 21: 1 0 0
Vertex 22: 11 0 0
Vertex 23: 11 0 0
Vertex 24: 33 0 0
Vertex 25: 33 0 0
PaintInRangeEuclidian(6, 2, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 255 0 0
Vertex 4: 255 0 0
Vertex 5: 255 0 0
Vertex 6: 255 0 0
Vertex 7: 255 0 0
Vertex 8: 255 0 0
Vertex 9: 255 0 0
Vertex 10: 255 0 0
Vertex 11: 255 0 0
Vertex 12: 0 0 0
Vertex 13: 0 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
PaintInRangeEuclidian(6, 4, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
