Testing obj:14
Average distance between vertices: 0.355453
Average edge per vertex: 2.88889
Total vertex count: 54
Total edge count: 156
Vertex edge count: 6
Immediate neighbours: 1 2 3 5 51 53 
3 4 6 8 10 12 38 44 45 
24 25 26 28 32 33 

PaintInBetweenVertex(13, 27):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 255 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 255 0 0
Vertex 14: 0 0 0
Vertex 15: 255 0 0
Vertex 16: 0 0 0
Vertex 17: 255 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 255 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 255 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0

PaintInBetweenVertex(27, 54):

PaintInRangeGeodesic(13, 2, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 255 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
PaintInRangeGeodesic(13, 4, FILTER_BOX, 0.5):
Vertex 0: 0 0 0
Vertex 1: 0 0 0
Vertex 2: 0 0 0
Vertex 3: 0 0 0
Vertex 4: 0 0 0
Vertex 5: 0 0 0
Vertex 6: 0 0 0
Vertex 7: 0 0 0
Vertex 8: 0 0 0
Vertex 9: 0 0 0
Vertex 10: 0 0 0
Vertex 11: 0 0 0
Vertex 12: 0 0 0
Vertex 13: 255 0 0
Vertex 14: 0 0 0
Vertex 15: 0 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 0 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 0 0 0
Vertex 30: 0 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 0 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 0 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
PaintInRangeGeodesic(13, 2, FILTER_GAUSSIAN, 0.5):
Vertex 0: 11 0 0
Vertex 1: 8 0 0
Vertex 2: 3 0 0
Vertex 3: 16 0 0
Vertex 4: 4 0 0
Vertex 5: 3 0 0
Vertex 6: 31 0 0
Vertex 7: 8 0 0
Vertex 8: 31 0 0
Vertex 9: 8 0 0
Vertex 10: 16 0 0
Vertex 11: 3 0 0
Vertex 12: 4 0 0
Vertex 13: 255 0 0
Vertex 14: 16 0 0
Vertex 15: 7 0 0
Vertex 16: 0 0 0
Vertex 17: 0 0 0
Vertex 18: 0 0 0
Vertex 19: 0 0 0
Vertex 20: 0 0 0
Vertex 21: 0 0 0
Vertex 22: 11 0 0
Vertex 23: 0 0 0
Vertex 24: 0 0 0
Vertex 25: 0 0 0
Vertex 26: 0 0 0
Vertex 27: 0 0 0
Vertex 28: 0 0 0
Vertex 29: 2 0 0
Vertex 30: 3 0 0
Vertex 31: 0 0 0
Vertex 32: 0 0 0
Vertex 33: 0 0 0
Vertex 34: 0 0 0
Vertex 35: 0 0 0
Vertex 36: 0 0 0
Vertex 37: 0 0 0
Vertex 38: 3 0 0
Vertex 39: 0 0 0
Vertex 40: 0 0 0
Vertex 41: 0 0 0
Vertex 42: 0 0 0
Vertex 43: 0 0 0
Vertex 44: 4 0 0
Vertex 45: 0 0 0
Vertex 46: 0 0 0
Vertex 47: 0 0 0
Vertex 48: 0 0 0
Vertex 49: 0 0 0
Vertex 50: 0 0 0
Vertex 51: 0 0 0
Vertex 52: 0 0 0
Vertex 53: 0 0 0
PaintInRangeGeodesic(13, 4, FILTER_GAUSSIAN, 0.5):
Vertex 0: 11 0 0
Vertex 1: 8 0 0
Vertex 2: 3 0 0
Vertex 3: 16 0 0
